state,elected,preferred_candidate1,polarity1,subjectivity1,top_theme_1_1,top_theme_2_1,top_theme_3_1,net_candidate_score1,trump_candidate1,trump_polarity1,trump_subjectivity1,hillary_candidate1,hillary_polarity1,hillary_subjectivity1,preferred_candidate2,polarity2,subjectivity2,top_theme_1_2,top_theme_2_2,top_theme_3_2,net_candidate_score2,trump_candidate2,trump_polarity2,trump_subjectivity2,hillary_candidate2,hillary_polarity2,hillary_subjectivity2,preferred_candidate3,polarity3,subjectivity3,top_theme_1_3,top_theme_2_3,top_theme_3_3,net_candidate_score3,trump_candidate3,trump_polarity3,trump_subjectivity3,hillary_candidate3,hillary_polarity3,hillary_subjectivity3,preferred_candidate4,polarity4,subjectivity4,top_theme_1_4,top_theme_2_4,top_theme_3_4,net_candidate_score4,trump_candidate4,trump_polarity4,trump_subjectivity4,hillary_candidate4,hillary_polarity4,hillary_subjectivity4,preferred_candidate5,polarity5,subjectivity5,top_theme_1_5,top_theme_2_5,top_theme_3_5,net_candidate_score5,trump_candidate5,trump_polarity5,trump_subjectivity5,hillary_candidate5,hillary_polarity5,hillary_subjectivity5
Alabama,Donald Trump,Donald Trump,0.088650354,0.273875933,Benghazi,Jobs,Make America Great Again,0.604735622,0.21563866,0.104208353,0.271049449,-0.389096962,0.00262595,0.323263534,Donald Trump,0.101766301,0.282575304,Jobs,Women,Make America Great Again,0.15427906,0,0.086377295,0.28772622,-0.15427906,0.047499533,0.286849655,Donald Trump,0.059077832,0.303295793,Women,Make America Great Again,Racial Issues,0.176584544,0.081801126,0.064047872,0.303754346,-0.094783419,0.037663149,0.363015688,Donald Trump,0.049628602,0.308116283,Obama,Jobs,Benghazi,0.350903047,0.048407116,0.05225271,0.345809946,-0.302495931,0.013462445,0.288139265,Donald Trump,0.111810888,0.277133604,Make America Great Again,Obama,Jobs,0.173007028,-0.103692208,0.146757545,0.270145962,-0.276699235,0.066656819,0.233618035
Alaska,Donald Trump,Donald Trump,0.083872556,0.263380921,Foreign Policy,Benghazi,Obama,0.485307066,0.0211426,0.076555618,0.275627112,-0.464164466,0.037404412,0.395431924,Donald Trump,0.098205039,0.300316597,Women,Jobs,Tax,0.289115624,0,0.084433515,0.303684106,-0.289115624,0.04542885,0.300759352,Donald Trump,0.060911479,0.293974619,Women,Make America Great Again,Obama,0.152811941,0,0.082426527,0.265316829,-0.152811941,0.024805596,0.3378771,Donald Trump,0.057764193,0.322202363,Obama,Benghazi,Racial Issues,0.162751727,0.100722326,0.060346028,0.297549629,-0.062029401,0.020461568,0.342504645,Donald Trump,0.121792547,0.279757023,Racial Issues,Make America Great Again,Jobs,0.424820523,0.21097515,0.177554865,0.291774875,-0.213845373,0.05185288,0.244795488
Arizona,Donald Trump,Donald Trump,0.078678629,0.27915465,Benghazi,Jobs,Racial Issues,0.393135617,0.029281768,0.082507256,0.270555322,-0.363853849,0.048215777,0.342372472,Donald Trump,0.088805967,0.29187969,Make America Great Again,Jobs,Law,0.197197782,0,0.068600505,0.298335139,-0.197197782,0.039744446,0.321598649,Donald Trump,0.049814647,0.312475865,Women,Make America Great Again,Racial Issues,0.194847383,0.08537464,0.05203425,0.291336798,-0.109472744,0.02964145,0.365866094,Donald Trump,0.053881375,0.320282887,Jobs,Obama,Benghazi,0.085454368,0,0.050924584,0.326386287,-0.085454368,0.017475532,0.320943722,Donald Trump,0.10283586,0.273510125,Make America Great Again,Racial Issues,Women,0.066579843,-0.121706628,0.154855419,0.276752734,-0.188286472,0.108379058,0.254653075
Arkansas,Donald Trump,Donald Trump,0.093572492,0.298154553,Jobs,Racial Issues,Benghazi,0.179162184,0.15263417,0.095157007,0.259383015,-0.026528014,0.073455743,0.358579649,Hillary Clinton,0.115107438,0.301714879,Make America Great Again,Jobs,Tax,-0.036104964,0,0.097239909,0.307029247,0.036104964,0.048597867,0.326334848,Hillary Clinton,0.055923581,0.310727048,Women,Obama,Jobs,-0.134670758,0,0.045103317,0.301408685,0.134670758,0.06275575,0.357782815,Donald Trump,0.033647419,0.314486133,Jobs,Make America Great Again,Women,0.6122058,0.264738191,0.067448544,0.279556045,-0.347467609,-0.007335537,0.291212517,Donald Trump,0.10818121,0.277950454,Make America Great Again,Racial Issues,Women,0.051828621,-0.101650456,0.151861223,0.288246261,-0.153479077,0.099145533,0.26497856
California,Hillary Clinton,Donald Trump,0.081601258,0.283050687,Benghazi,Racial Issues,Jobs,0.010879115,0,0.076231282,0.288728553,-0.010879115,0.118148191,0.350111068,Donald Trump,0.082633085,0.287522613,Women,Make America Great Again,Tax,0.039635247,0,0.056240849,0.297994031,-0.039635247,0.074824825,0.305454476,Donald Trump,0.042350898,0.314064067,Make America Great Again,Jobs,Racial Issues,0.037723105,0,0.039052574,0.306996938,-0.037723105,0.089564354,0.400519219,Hillary Clinton,0.049254549,0.335596835,Abortion,Benghazi,Obama,-0.119866278,0,0.026467197,0.335660473,0.119866278,0.056399311,0.369865055,Donald Trump,0.10025305,0.275926043,Jobs,Women,Make America Great Again,0.010281634,-0.043071974,0.139690022,0.28329482,-0.053353608,0.14755853,0.258929356
Colorado,Hillary Clinton,Donald Trump,0.077521758,0.288976733,Jobs,Women,Racial Issues,0.005739681,0,0.068527779,0.283818313,-0.005739681,0.091921471,0.347646951,Donald Trump,0.080393115,0.286563307,Women,Make America Great Again,Jobs,0.011139993,0,0.057588402,0.289489542,-0.011139993,0.052897146,0.308650309,Hillary Clinton,0.043775145,0.310523565,Women,Racial Issues,Jobs,-0.007563354,0,0.031923642,0.301146031,0.007563354,0.077356687,0.401891352,Donald Trump,0.048268898,0.340028939,Jobs,Women,Abortion,0.121737576,0,0.051813725,0.33477376,-0.121737576,0.034113754,0.368496146,Donald Trump,0.108354987,0.282969581,Make America Great Again,Racial Issues,Women,0.128842639,0.011164585,0.161311907,0.275185802,-0.117678053,0.109792301,0.297609246
Connecticut,Hillary Clinton,Donald Trump,0.085425962,0.28174685,Jobs,Benghazi,Law,0.062040068,0,0.087825904,0.282725013,-0.062040068,0.107781071,0.340923896,Hillary Clinton,0.083643272,0.296677218,Tax,Make America Great Again,Jobs,-0.021442396,0,0.052697098,0.301777223,0.021442396,0.052572728,0.316323452,Hillary Clinton,0.04687243,0.316273418,Racial Issues,Women,Obama,-0.082914402,0,0.044821128,0.315822948,0.082914402,0.090547055,0.375998157,Hillary Clinton,0.061784882,0.313142372,Jobs,Benghazi,Tax,-0.017924928,0,0.047656718,0.314421156,0.017924928,0.068055556,0.321946893,Donald Trump,0.114201034,0.272020242,Racial Issues,Women,Make America Great Again,0.035626359,-0.007007954,0.134523055,0.273357103,-0.042634313,0.190903449,0.267964247
Delaware,Hillary Clinton,Donald Trump,0.072721937,0.274204261,Jobs,Obama,Tax,0.25423808,0,0.038996182,0.290492433,-0.25423808,0.014270001,0.307688515,Hillary Clinton,0.094566108,0.302307362,Jobs,Make America Great Again,Women,-0.382820743,0,0.05071904,0.297195266,0.382820743,0.137821603,0.342899637,Hillary Clinton,0.049556833,0.310962464,Women,Make America Great Again,Racial Issues,-0.09048459,0,0.040109721,0.322373599,0.09048459,0.083331574,0.381826204,Donald Trump,0.0410583,0.313119063,Benghazi,Make America Great Again,Obama,0.239742212,0,0.054136306,0.306419175,-0.239742212,0.014387133,0.36203358,Donald Trump,0.119774711,0.276811086,Women,Make America Great Again,Jobs,0.18062713,0.09159371,0.127619138,0.216541701,-0.089033421,0.180675552,0.337148608
Florida,Donald Trump,Donald Trump,0.083391147,0.273273066,Benghazi,Jobs,Women,0.302608476,0,0.079008771,0.263058471,-0.302608476,0.039799721,0.313366849,Donald Trump,0.100379376,0.289688198,Make America Great Again,Jobs,Obama,0.106556426,0,0.079619563,0.286061713,-0.106556426,0.067465692,0.304880979,Donald Trump,0.051391828,0.304199735,Women,Benghazi,Make America Great Again,0.167979953,0.028676471,0.050918027,0.282255124,-0.139303483,0.048608246,0.36153454,Donald Trump,0.056746352,0.310550507,Benghazi,Jobs,Obama,0.380179133,0.04845447,0.078938492,0.321745058,-0.331724663,0.01101848,0.307932726,Donald Trump,0.105970958,0.256963547,Jobs,Make America Great Again,Women,0.162354791,-0.035330448,0.142375915,0.261669654,-0.197685239,0.071514693,0.227481978
Georgia,Donald Trump,Donald Trump,0.083113602,0.277816804,Benghazi,Jobs,Racial Issues,0.145857778,0,0.072756554,0.273551231,-0.145857778,0.059382713,0.312144558,Donald Trump,0.092792001,0.294793728,Jobs,Make America Great Again,Women,0.128295362,0,0.06604759,0.283400405,-0.128295362,0.045792914,0.289556619,Donald Trump,0.045560472,0.303201897,Make America Great Again,Women,Racial Issues,0.077429067,0,0.035382021,0.292160969,-0.077429067,0.047595751,0.364557886,Donald Trump,0.045480649,0.318422868,Jobs,Obama,Make America Great Again,0.055876126,0,0.044572744,0.342245636,-0.055876126,0.020555189,0.329848617,Donald Trump,0.099117591,0.269119451,Racial Issues,Women,Make America Great Again,0.05326802,-0.045316045,0.144014879,0.286529344,-0.098584065,0.155067406,0.269434481
Hawaii,Hillary Clinton,Donald Trump,0.090972273,0.267331111,Jobs,Tax,Benghazi,0.03920031,0,0.034968758,0.285593918,-0.03920031,0.08478402,0.317762142,Hillary Clinton,0.085047902,0.298472122,Women,Make America Great Again,Law,-0.037783156,0,0.06278549,0.263384354,0.037783156,0.083703008,0.357780363,Donald Trump,0.045638834,0.307413858,Women,Benghazi,Make America Great Again,0.111096673,0,0.048491054,0.258543378,-0.111096673,0.016450061,0.414075022,Donald Trump,0.023583446,0.334134088,Women,Benghazi,Jobs,0.082390949,0,0.058702177,0.322970142,-0.082390949,-0.012357207,0.305608639,Donald Trump,0.093162389,0.251439241,Make America Great Again,Racial Issues,Women,0.064556311,0.046607166,0.121670398,0.237872788,-0.017949145,0.204030899,0.258980956
Idaho,Donald Trump,Donald Trump,0.090348148,0.293893155,Jobs,Tax,Benghazi,0.480807255,0.081450342,0.123492765,0.303073304,-0.399356913,0.053976421,0.311761346,Donald Trump,0.091362367,0.294401173,Women,Jobs,Make America Great Again,0.03760107,0,0.076215279,0.294219958,-0.03760107,0.07375576,0.31790231,Donald Trump,0.058462958,0.322040508,Women,Benghazi,Make America Great Again,0.197970924,0.131814787,0.049859968,0.301447303,-0.066156137,0.045477044,0.398194876,Hillary Clinton,0.070335358,0.326522425,Jobs,Women,Benghazi,-0.148598626,0,0.074087861,0.333026869,0.148598626,0.045241287,0.320869904,Donald Trump,0.115403507,0.277960829,Racial Issues,Make America Great Again,Women,0.111065826,-0.063768341,0.127806343,0.272942639,-0.174834167,0.035955749,0.245379294
Illinois,Hillary Clinton,Hillary Clinton,0.079056723,0.28392968,Jobs,Foreign Policy,Tax,-0.053924382,0,0.066581887,0.291192386,0.053924382,0.126414209,0.365874739,Hillary Clinton,0.084686826,0.293323686,Jobs,Women,Make America Great Again,-0.091608276,0,0.062256948,0.30826419,0.091608276,0.086414199,0.305806857,Hillary Clinton,0.041570625,0.305901455,Women,Make America Great Again,Racial Issues,-0.091757839,0,0.031255318,0.307656058,0.091757839,0.089734432,0.389093927,Hillary Clinton,0.044677053,0.333874573,Abortion,Benghazi,Make America Great Again,-0.129421126,0,0.020787115,0.335937117,0.129421126,0.056851093,0.39616245,Donald Trump,0.101220294,0.273773717,Racial Issues,Women,Jobs,0.086635804,0.019207752,0.167396289,0.290184108,-0.067428052,0.132979573,0.261064239
Indiana,Donald Trump,Donald Trump,0.094570323,0.283111856,Jobs,Racial Issues,Benghazi,0.399778505,0,0.090585488,0.273339989,-0.399778505,0.042804672,0.362851213,Donald Trump,0.098281085,0.29515027,Jobs,Make America Great Again,Law,0.067155631,0,0.067151126,0.300593785,-0.067155631,0.037476722,0.292100754,Donald Trump,0.05654579,0.310924799,Women,Tax,Make America Great Again,0.053977402,0,0.060662274,0.310530386,-0.053977402,0.072642982,0.365963941,Donald Trump,0.047369098,0.320291252,Benghazi,Jobs,Make America Great Again,0.138540592,0,0.043671455,0.347006105,-0.138540592,0.007219683,0.314600186,Hillary Clinton,0.119879764,0.283401763,Racial Issues,Make America Great Again,Women,-0.004556154,-0.106220683,0.134994921,0.253254747,-0.101664529,0.169772315,0.301060224
Iowa,Donald Trump,Donald Trump,0.075175147,0.273939963,Jobs,Benghazi,Women,0.3375247,0.016639828,0.07536753,0.249459333,-0.320884872,0.040715587,0.342361343,Donald Trump,0.103803163,0.304457085,Jobs,Tax,Make America Great Again,0.152974604,0,0.066818047,0.30634449,-0.152974604,0.06206301,0.309096913,Donald Trump,0.052659264,0.315585365,Women,Benghazi,Racial Issues,0.18119378,0,0.050047703,0.293065095,-0.18119378,0.075118695,0.372795418,Donald Trump,0.050684219,0.318463833,Jobs,Tax,Abortion,0.111377193,0,0.064434498,0.315954856,-0.111377193,0.018710781,0.327597402,Donald Trump,0.106429518,0.271053209,Racial Issues,Make America Great Again,Obama,0.121026083,-0.111131467,0.137370963,0.273628407,-0.23215755,0.127460997,0.329204257
Kansas,Donald Trump,Donald Trump,0.091041583,0.272230153,Jobs,Racial Issues,Foreign Policy,0.372346192,0,0.091736791,0.257458759,-0.372346192,0.045513234,0.341862705,Donald Trump,0.102345555,0.302746581,Jobs,Women,Tax,0.179407439,0,0.087882351,0.315940866,-0.179407439,0.026131974,0.272848081,Donald Trump,0.058696536,0.308926874,Women,Make America Great Again,Racial Issues,0.042352504,0,0.060292149,0.319802243,-0.042352504,0.039612586,0.333184561,Donald Trump,0.048305121,0.318537921,Make America Great Again,Tax,Abortion,0.023710463,0,0.057040374,0.356126049,-0.023710463,0.030607094,0.325989565,Donald Trump,0.107085847,0.275916457,Racial Issues,Make America Great Again,Jobs,0.168723767,-0.037782266,0.174337872,0.276539797,-0.206506033,0.099638695,0.283564095
Kentucky,Donald Trump,Donald Trump,0.089704657,0.281067539,Jobs,Benghazi,Racial Issues,0.501310268,0.127420999,0.077963429,0.258630882,-0.373889269,-0.002892347,0.325953648,Donald Trump,0.10064009,0.297591276,Jobs,Make America Great Again,Tax,0.196001227,0,0.08382175,0.29591198,-0.196001227,0.027930752,0.297997353,Donald Trump,0.053972863,0.311008679,Women,Make America Great Again,Racial Issues,0.224220919,0.049268119,0.060134992,0.302786036,-0.174952801,0.052334433,0.380227926,Donald Trump,0.071113148,0.316821098,Obama,Benghazi,Foreign Policy,0.194992046,0,0.068546378,0.340158245,-0.194992046,0.023473419,0.322062267,Donald Trump,0.125984318,0.298433824,Racial Issues,Women,Make America Great Again,0.073968351,-0.090055748,0.164592253,0.312490235,-0.164024099,0.139312713,0.307212912
Louisiana,Donald Trump,Donald Trump,0.098159901,0.279905896,Benghazi,Tax,Jobs,0.55949278,0.157815631,0.106813552,0.297053409,-0.401677149,0.004388689,0.324912432,Donald Trump,0.100194499,0.302772668,Jobs,Women,Benghazi,0.181558723,0,0.074807831,0.272574179,-0.181558723,0.029437133,0.311712961,Donald Trump,0.059353154,0.307342016,Women,Racial Issues,Tax,0.145219471,0.042805755,0.060607154,0.269200551,-0.102413715,0.041125498,0.352032696,Donald Trump,0.047069235,0.310437265,Jobs,Women,Benghazi,0.408348971,0,0.082302897,0.351079597,-0.408348971,0.004583595,0.28978069,Hillary Clinton,0.077172872,0.250877886,Racial Issues,Make America Great Again,Jobs,-0.02902303,-0.352760196,0.126264708,0.276508294,-0.323737167,0.093600345,0.227379227
Maine,Hillary Clinton,Donald Trump,0.062046501,0.281800933,Tax,Foreign Policy,Benghazi,0.060918511,0,-0.007317302,0.303002717,-0.060918511,0.057560332,0.377161023,Hillary Clinton,0.035116953,0.293230813,Women,Tax,Racial Issues,-0.113363437,0,0.005505681,0.394593684,0.113363437,-0.048086124,0.170921986,Donald Trump,0.020786848,0.306312615,Women,Foreign Policy,Obama,0.218131773,0,0.010627813,0.32032839,-0.218131773,-0.013343256,0.393365426,Donald Trump,0.055383851,0.309767714,Women,The Wall,Racial Issues,0.232125959,0,0.082864031,0.240978163,-0.232125959,0.103605449,0.282877691,Donald Trump,0.119755454,0.32851904,Make America Great Again,Racial Issues,Jobs,0.103511777,0.117260952,0.253308171,0.395739669,0.013749174,-0.048774126,0.668231612
Maryland,Hillary Clinton,Hillary Clinton,0.076280626,0.283754128,Jobs,Racial Issues,Benghazi,-0.044776119,0,0.051460532,0.294771715,0.044776119,0.090262516,0.32408185,Donald Trump,0.07435361,0.293648894,Women,Jobs,Law,0.010321358,0,0.032366758,0.287604333,-0.010321358,0.04072818,0.336031233,Hillary Clinton,0.036059244,0.311646297,Make America Great Again,Obama,Racial Issues,-0.1041852,0,0.018779721,0.303847615,0.1041852,0.100905571,0.405716338,Hillary Clinton,0.060701805,0.336610464,Jobs,Women,Obama,-0.137527161,0,0.019208072,0.335093691,0.137527161,0.056247191,0.36076621,Hillary Clinton,0.092757379,0.268342033,Make America Great Again,Racial Issues,Women,-0.019451938,-0.064913634,0.167080561,0.295444601,-0.045461696,0.148735938,0.204561284
Massachusetts,Hillary Clinton,Donald Trump,0.075979952,0.278821166,Jobs,Racial Issues,Foreign Policy,0.004072368,0,0.080571728,0.270130841,-0.004072368,0.109108436,0.356241034,Hillary Clinton,0.079799793,0.291432618,Women,Jobs,,-0.049220178,0,0.049767847,0.29446994,0.049220178,0.042338275,0.321609793,Hillary Clinton,0.051263543,0.31367853,Racial Issues,Women,Make America Great Again,-0.027388495,0,0.045671603,0.305349078,0.027388495,0.10747864,0.411044215,Donald Trump,0.044618094,0.330875074,Jobs,Make America Great Again,Obama,0.021491025,0,0.032044034,0.331630517,-0.021491025,0.055054205,0.393981939,Donald Trump,0.10920164,0.284089546,Make America Great Again,Racial Issues,Women,0.047601315,0.054460705,0.141860375,0.281023011,0.00685939,0.170897884,0.274272222
Michigan,Donald Trump,Donald Trump,0.08694282,0.281256901,Jobs,Obama,Tax,0.10998451,0,0.073319088,0.290170814,-0.10998451,0.072622769,0.344899907,Donald Trump,0.094035466,0.300015514,Jobs,Women,Tax,0.124908758,0,0.06885268,0.286219359,-0.124908758,0.045762072,0.316539068,Hillary Clinton,0.050484909,0.308374611,Women,Obama,Tax,-0.004249203,0,0.04277366,0.300449704,0.004249203,0.078039575,0.376737713,Donald Trump,0.055166573,0.324385039,Jobs,Abortion,Benghazi,0.080344583,0,0.052728444,0.334989544,-0.080344583,0.042211087,0.350854849,Donald Trump,0.098354007,0.276882687,Racial Issues,Make America Great Again,Women,0.065887557,-0.053839448,0.152945359,0.29300777,-0.119727005,0.1268893,0.290715826
Minnesota,Hillary Clinton,Hillary Clinton,0.080001564,0.287067091,Jobs,Foreign Policy,Global Warming,-0.046995846,0,0.066356281,0.282898392,0.046995846,0.127198609,0.356149261,Hillary Clinton,0.067611613,0.282148836,Jobs,Law,Tax,-0.188103213,0,0.03499995,0.296036629,0.188103213,0.060603148,0.314412326,Hillary Clinton,0.039779653,0.316674344,Women,Tax,Racial Issues,-0.17965508,0,0.043379007,0.310797251,0.17965508,0.13422157,0.418040824,Donald Trump,0.046887767,0.331661222,Women,Jobs,Tax,0.008390254,0,0.041207551,0.346506072,-0.008390254,0.074904044,0.40744224,Donald Trump,0.11224892,0.292073672,Make America Great Again,Women,Jobs,0.003925489,-0.007549505,0.156978818,0.307529337,-0.011474994,0.208490427,0.280991211
Mississippi,Donald Trump,Donald Trump,0.085675293,0.280178801,Jobs,Benghazi,Tax,0.890596816,0.393685812,0.140395284,0.268294959,-0.496911004,-0.023640987,0.320589211,Donald Trump,0.109612501,0.29876506,Jobs,Women,Benghazi,0.721833121,0.318343722,0.113905397,0.297124111,-0.403489399,-0.001873423,0.287117197,Donald Trump,0.059626722,0.312044144,Women,Jobs,Obama,0.560532758,0.285627098,0.086014916,0.30201348,-0.27490566,-0.016368717,0.345003348,Donald Trump,0.055363422,0.307231082,Jobs,Obama,Benghazi,0.473241822,0.331837017,0.105256922,0.345492345,-0.141404806,0.012034057,0.284129495,Donald Trump,0.136762842,0.277926985,Make America Great Again,Racial Issues,Women,0.377093958,0.323284382,0.21796499,0.28593221,-0.053809575,0.153873618,0.230735268
