state,elected,preferred_candidate1,polarity1,subjectivity1,top_theme_1_1,top_theme_2_1,top_theme_3_1,net_candidate_score1,trump_candidate1,trump_polarity1,trump_subjectivity1,hillary_candidate1,hillary_polarity1,hillary_subjectivity1,preferred_candidate2,polarity2,subjectivity2,top_theme_1_2,top_theme_2_2,top_theme_3_2,net_candidate_score2,trump_candidate2,trump_polarity2,trump_subjectivity2,hillary_candidate2,hillary_polarity2,hillary_subjectivity2,preferred_candidate3,polarity3,subjectivity3,top_theme_1_3,top_theme_2_3,top_theme_3_3,net_candidate_score3,trump_candidate3,trump_polarity3,trump_subjectivity3,hillary_candidate3,hillary_polarity3,hillary_subjectivity3,preferred_candidate4,polarity4,subjectivity4,top_theme_1_4,top_theme_2_4,top_theme_3_4,net_candidate_score4,trump_candidate4,trump_polarity4,trump_subjectivity4,hillary_candidate4,hillary_polarity4,hillary_subjectivity4,preferred_candidate5,polarity5,subjectivity5,top_theme_1_5,top_theme_2_5,top_theme_3_5,net_candidate_score5,trump_candidate5,trump_polarity5,trump_subjectivity5,hillary_candidate5,hillary_polarity5,hillary_subjectivity5
Missouri,Donald Trump,Donald Trump,0.081909874,0.283319352,Jobs,Racial Issues,Benghazi,0.294567316,0,0.080168925,0.28531599,-0.294567316,0.052262746,0.325463436,Donald Trump,0.093879768,0.294551717,Jobs,Make America Great Again,Tax,0.083201312,0,0.067992801,0.308230946,-0.083201312,0.055050287,0.289575066,Hillary Clinton,0.05487295,0.301244554,Benghazi,Make America Great Again,Jobs,-0.009657708,0,0.040258328,0.291215194,0.009657708,0.065997806,0.371773004,Donald Trump,0.053361273,0.313385842,Jobs,Benghazi,Obama,0.162484192,0,0.059896593,0.301939522,-0.162484192,0.046733499,0.344548338,Donald Trump,0.112168882,0.281679199,Racial Issues,Make America Great Again,Women,0.036683296,-0.044908195,0.146150598,0.270708698,-0.081591491,0.144363571,0.350881899
Montana,Donald Trump,Donald Trump,0.082351844,0.29436961,Benghazi,Make America Great Again,Jobs,0.329280038,0.171224232,0.119998847,0.284634957,-0.158055806,0.065911062,0.297938888,Donald Trump,0.120484425,0.317452434,Women,Law,Make America Great Again,0.436321833,0.102581996,0.065466508,0.341409718,-0.333739837,0.076332221,0.342179435,Donald Trump,0.032316371,0.294113324,Women,Make America Great Again,Jobs,0.048728776,0,-0.022277818,0.341389274,-0.048728776,0.016371134,0.315818679,Donald Trump,0.051808898,0.317591492,Benghazi,Make America Great Again,Obama,0.521880059,0.379504132,0.047138506,0.327217775,-0.142375926,0.018296348,0.307642773,Donald Trump,0.081145307,0.280511033,Make America Great Again,Women,Jobs,0.41879954,0.145634682,0.097273779,0.263008916,-0.273164858,-0.085546875,0.141731771
Nebraska,Donald Trump,Donald Trump,0.100606987,0.293064008,Jobs,Benghazi,Women,0.549091434,0.255878285,0.08498939,0.258774741,-0.29321315,0.029419063,0.418604695,Donald Trump,0.104475251,0.296082127,Jobs,Make America Great Again,Law,0.45920806,0,0.117308579,0.285535423,-0.45920806,0.036648753,0.345668702,Donald Trump,0.066421191,0.315653211,Racial Issues,Tax,Women,0.029772744,0,0.058638043,0.281806075,-0.029772744,0.094702442,0.40529578,Hillary Clinton,0.048757294,0.326400161,Abortion,Benghazi,Make America Great Again,-0.014317384,0,0.052643294,0.331152637,0.014317384,0.046249876,0.325779522,Donald Trump,0.102180003,0.278055961,Make America Great Again,Racial Issues,Jobs,0.051326881,-0.013063204,0.188852616,0.329324759,-0.064390085,0.154842521,0.185798768
Nevada,Hillary Clinton,Donald Trump,0.075379573,0.277476323,Jobs,Benghazi,Make America Great Again,0.272923294,0,0.074809612,0.2736042,-0.272923294,0.050076248,0.324170386,Donald Trump,0.090499636,0.302053421,Women,Make America Great Again,Jobs,0.090864749,0,0.073123713,0.304956303,-0.090864749,0.049520288,0.343782095,Donald Trump,0.045779385,0.328017335,Women,Make America Great Again,Jobs,0.240444315,0.149577805,0.054034149,0.312968067,-0.090866511,0.027304058,0.39940065,Donald Trump,0.070397135,0.313683363,Jobs,Benghazi,Women,0.18777332,0,0.079491854,0.342150031,-0.18777332,0.038186166,0.30782271,Donald Trump,0.104514233,0.271528882,Jobs,Make America Great Again,Racial Issues,0.04518923,-0.096606732,0.138769405,0.278739074,-0.141795962,0.156056915,0.2892999
New Hampshire,Hillary Clinton,Donald Trump,0.075674058,0.263190748,Jobs,Tax,Make America Great Again,0.509783022,0.108228618,0.090050089,0.269235096,-0.401554404,0.011265667,0.285853347,Donald Trump,0.100436905,0.309856513,Women,Tax,Make America Great Again,0.244437027,0,0.083053401,0.316941456,-0.244437027,0.0599655,0.359649883,Donald Trump,0.061481887,0.326050853,Women,Global Warming,Make America Great Again,0.172231692,0,0.078640388,0.31338673,-0.172231692,0.094358131,0.388557973,Donald Trump,0.039195003,0.309881386,Obama,Benghazi,The Wall,0.293968669,0.041651171,0.049639947,0.306132762,-0.252317497,0.018611368,0.338989075,Donald Trump,0.097542372,0.271144043,Make America Great Again,Racial Issues,Women,0.15258625,-0.015684312,0.109289396,0.218217002,-0.168270561,0.088033609,0.219552202
New Jersey,Hillary Clinton,Donald Trump,0.089881023,0.287750593,Jobs,Racial Issues,Obama,0.155069624,0,0.088298588,0.297166752,-0.155069624,0.068877421,0.339922979,Donald Trump,0.092135282,0.292249812,Jobs,Tax,Women,0.054262266,0,0.065894964,0.289103915,-0.054262266,0.050824303,0.298848648,Donald Trump,0.046599382,0.305631049,Women,Jobs,Make America Great Again,0.10407537,0,0.060328389,0.287224521,-0.10407537,0.053980201,0.370346413,Donald Trump,0.057040164,0.320350348,Obama,Tax,Women,0.3114191,0,0.060902483,0.313274944,-0.3114191,0.01699818,0.34604361,Donald Trump,0.102185927,0.268896828,Women,Make America Great Again,Racial Issues,0.0764118,-0.040885709,0.133370049,0.265856661,-0.117297509,0.130577232,0.282595233
New Mexico,Hillary Clinton,Donald Trump,0.072929864,0.268626197,Jobs,Tax,Make America Great Again,0.161512523,0,0.087605563,0.250443325,-0.161512523,0.107175658,0.400530481,Hillary Clinton,0.07909013,0.309472737,Make America Great Again,Jobs,Women,-0.230154596,-0.057966793,-0.030272182,0.288271718,0.172187803,0.072983714,0.259478676,Hillary Clinton,0.033296392,0.325189593,Women,Make America Great Again,Racial Issues,-0.068591531,0,0.006115685,0.325974843,0.068591531,0.089209267,0.355733738,Hillary Clinton,0.04899382,0.327871384,Women,Abortion,Benghazi,-0.009541561,0,0.017396794,0.365994309,0.009541561,0.06836486,0.433266978,Hillary Clinton,0.100451425,0.290932697,Make America Great Again,Racial Issues,Women,-0.042876764,-0.131529216,0.13261086,0.264818796,-0.088652452,0.085316028,0.227237807
New York,Hillary Clinton,Donald Trump,0.078635505,0.275035714,Jobs,Racial Issues,Foreign Policy,0.011517097,0,0.074727985,0.278949356,-0.011517097,0.092105906,0.308830004,Hillary Clinton,0.078265422,0.28889302,Women,Tax,Make America Great Again,-0.046509667,0,0.054565004,0.291354619,0.046509667,0.063594886,0.274938902,Hillary Clinton,0.042501826,0.310420937,Women,Make America Great Again,Racial Issues,-0.049573998,0,0.033044586,0.302601128,0.049573998,0.097275859,0.375923251,Hillary Clinton,0.047826786,0.329204228,Women,Abortion,Make America Great Again,-0.095871899,0,0.029149158,0.331680583,0.095871899,0.061949362,0.363604939,Donald Trump,0.104800362,0.275129853,Racial Issues,Make America Great Again,Women,0.020520308,0.00844283,0.148966641,0.276615806,-0.012077477,0.171665033,0.266946742
North Carolina,Donald Trump,Donald Trump,0.082667122,0.278976771,Jobs,Obama,Racial Issues,0.237328178,0,0.074648488,0.276946813,-0.237328178,0.048092427,0.325449114,Hillary Clinton,0.086841561,0.292562087,Jobs,Women,Make America Great Again,-0.015317467,0,0.051005764,0.293842882,0.015317467,0.050786,0.286022968,Donald Trump,0.051622718,0.314776288,Women,Obama,Racial Issues,0.090037239,0,0.046219899,0.301943992,-0.090037239,0.065440992,0.374496553,Donald Trump,0.051681966,0.31351787,Jobs,Obama,Benghazi,0.209838579,0,0.055165931,0.332553776,-0.209838579,0.021106443,0.319888084,Donald Trump,0.110855715,0.266083662,Women,Make America Great Again,Racial Issues,0.111595322,-0.007602944,0.15988525,0.267458927,-0.119198265,0.105906083,0.242715889
North Dakota,Donald Trump,Donald Trump,0.065859535,0.307616509,Foreign Policy,Benghazi,Make America Great Again,0.831065561,0.527338129,0.105192905,0.304957814,-0.303727432,0.036492498,0.43774033,Hillary Clinton,0.057420156,0.296293495,Make America Great Again,Law,Women,-0.051461564,-0.006633978,0.00124872,0.304663603,0.044827586,0.002603934,0.300013038,Donald Trump,0.05206005,0.288641594,Women,Make America Great Again,Racial Issues,0.367931556,0.366190696,0.079600812,0.281494155,-0.00174086,0.031237017,0.360164542,Donald Trump,0.089009579,0.289216288,Obama,Women,Make America Great Again,0.789615386,0.303618053,0.130172084,0.303391636,-0.485997333,0.007499087,0.332001913,Donald Trump,0.105427544,0.30287043,Make America Great Again,Jobs,Women,0.172125823,-0.099539595,0.20187157,0.360261072,-0.271665418,0.084700076,0.309339408
Ohio,Donald Trump,Donald Trump,0.089192001,0.281223023,Jobs,Racial Issues,Foreign Policy,0.203555035,0,0.068475905,0.260395391,-0.203555035,0.075994674,0.358317764,Donald Trump,0.095893671,0.291602586,Jobs,Women,Make America Great Again,0.043341094,0,0.068040549,0.29770405,-0.043341094,0.059113635,0.306690265,Donald Trump,0.051922304,0.315461565,Women,Racial Issues,Tax,0.051062314,0,0.043864247,0.310258282,-0.051062314,0.073120437,0.387665478,Donald Trump,0.052282181,0.320691681,Make America Great Again,Obama,Tax,0.151572219,0,0.048270316,0.333014166,-0.151572219,0.022441313,0.328254444,Hillary Clinton,0.117151905,0.275003676,Make America Great Again,Jobs,Women,-0.022879937,-0.155755047,0.168218108,0.284014351,-0.132875111,0.185302938,0.286205257
Oklahoma,Donald Trump,Donald Trump,0.105192798,0.283858724,Jobs,Tax,Racial Issues,0.436720749,0.081414935,0.120280508,0.268664709,-0.355305814,0.040809745,0.333046096,Donald Trump,0.112667526,0.299680102,Jobs,Women,Tax,0.222100758,0,0.098748302,0.29999737,-0.222100758,0.027953693,0.283669061,Donald Trump,0.066290168,0.314349925,Women,Make America Great Again,Jobs,0.087650438,0,0.063378915,0.306132319,-0.087650438,0.062178354,0.370969534,Donald Trump,0.047425229,0.312112793,Jobs,Benghazi,Make America Great Again,0.224018418,0,0.048717882,0.335412085,-0.224018418,0.014957365,0.304501838,Hillary Clinton,0.113694946,0.284572999,Women,Make America Great Again,Racial Issues,-0.108309282,-0.278784305,0.131890206,0.26363224,-0.170475023,0.139908855,0.254510698
Oregon,Hillary Clinton,Donald Trump,0.085032482,0.288856895,Racial Issues,Make America Great Again,Jobs,0.305906128,0,0.10677321,0.295542405,-0.305906128,0.083390293,0.343598508,Donald Trump,0.088528916,0.300003546,Women,Make America Great Again,Jobs,0.050529007,0,0.063511482,0.294023976,-0.050529007,0.066277906,0.338772812,Donald Trump,0.05043144,0.322803985,Women,Make America Great Again,Racial Issues,0.000553822,0,0.046743787,0.302906572,-0.000553822,0.118862631,0.419189925,Hillary Clinton,0.035281824,0.335782019,Jobs,Racial Issues,Make America Great Again,-0.069003253,0,0.017929724,0.338563842,0.069003253,0.039600639,0.397309527,Hillary Clinton,0.102299296,0.288557758,Make America Great Again,Racial Issues,Women,-0.00787681,-0.009761959,0.121953716,0.281284812,-0.001885149,0.156931085,0.263184283
Pennsylvania,Donald Trump,Donald Trump,0.08561575,0.283495442,Jobs,Tax,Racial Issues,0.221138598,0,0.08342165,0.278346267,-0.221138598,0.048060586,0.335629111,Hillary Clinton,0.095070286,0.290891947,Women,Jobs,Tax,-0.076432755,0,0.058534733,0.27805469,0.076432755,0.056921104,0.31058854,Donald Trump,0.049698116,0.314166445,Women,Make America Great Again,Jobs,0.039621549,0,0.049511297,0.304896242,-0.039621549,0.074778115,0.400034437,Donald Trump,0.048730408,0.320151486,Jobs,Obama,Benghazi,0.098669698,0,0.038003437,0.332226168,-0.098669698,0.0325624,0.338384854,Donald Trump,0.108138451,0.285770355,Make America Great Again,Racial Issues,Women,0.057438112,-0.024654036,0.143407102,0.270116121,-0.082092148,0.108036663,0.262920236
Rhode Island,Hillary Clinton,Donald Trump,0.069259348,0.251070942,Jobs,Racial Issues,Obama,0.224854116,0,0.052109678,0.210556305,-0.224854116,0.065370762,0.353402346,Donald Trump,0.09996566,0.28556033,Jobs,Make America Great Again,Women,0.034088771,0,0.086793388,0.278497344,-0.034088771,0.054163915,0.277194231,Donald Trump,0.049098236,0.303239438,Make America Great Again,Racial Issues,Tax,0.028967743,0,0.061160229,0.273332396,-0.028967743,0.102797155,0.398698153,Donald Trump,0.067188086,0.328772945,Women,Make America Great Again,Jobs,0.044396546,0,0.07557227,0.290844263,-0.044396546,0.039594314,0.323893267,Donald Trump,0.110534692,0.260892952,Racial Issues,Make America Great Again,Jobs,0.239570598,0.123617974,0.17254115,0.251905895,-0.115952624,0.117562817,0.280155714
South Carolina,Donald Trump,Donald Trump,0.078499657,0.277567096,Jobs,Tax,Benghazi,0.338405614,0,0.091118925,0.286994212,-0.338405614,0.024652611,0.365170402,Donald Trump,0.103746212,0.300537992,Jobs,Women,Make America Great Again,0.132777334,0,0.073222548,0.301128693,-0.132777334,0.028130835,0.287197124,Donald Trump,0.05097274,0.312260354,Women,Benghazi,Make America Great Again,0.166304538,0.035850496,0.076410937,0.292641371,-0.130454042,0.047032441,0.355868155,Donald Trump,0.051770739,0.301217319,Jobs,Obama,Benghazi,0.381563828,0.117966628,0.070473621,0.32048361,-0.2635972,0.005758549,0.287343366,Donald Trump,0.109079957,0.267132686,Racial Issues,Make America Great Again,Women,0.176732831,-0.027512177,0.162115234,0.265587223,-0.204245008,0.109176401,0.272001618
South Dakota,Donald Trump,Donald Trump,0.077428338,0.285039942,Benghazi,Tax,Women,0.464574758,0.026580035,0.027518012,0.364838457,-0.437994723,0.078622294,0.346074166,Donald Trump,0.129706916,0.294462062,Racial Issues,Make America Great Again,Women,0.719507235,0.07398568,0.173938595,0.288676995,-0.645521555,0.046404449,0.279582429,Donald Trump,0.046425108,0.304696078,Women,Racial Issues,Tax,0.743096037,0.274815422,0.114716746,0.27584376,-0.468280615,-0.066096538,0.366994023,Donald Trump,0.057969264,0.372632212,Make America Great Again,Obama,Women,0.288006665,0,0.092149917,0.407906082,-0.288006665,-0.01731017,0.492596364,Donald Trump,0.115036997,0.291458555,Make America Great Again,Racial Issues,Women,0.382457787,0.34011299,0.234748444,0.385747241,-0.042344798,0.112251656,0.222374645
Tennessee,Donald Trump,Donald Trump,0.094024997,0.277092761,Jobs,Benghazi,Make America Great Again,0.309483495,0,0.087048251,0.273526411,-0.309483495,0.034008883,0.33780965,Donald Trump,0.104231619,0.297044284,Jobs,Women,Make America Great Again,0.057356111,0,0.072150424,0.295848741,-0.057356111,0.04978089,0.292960805,Donald Trump,0.055174561,0.307824325,Women,Make America Great Again,Racial Issues,0.141590339,0.074377224,0.053148768,0.292040572,-0.067213115,0.044288333,0.369155169,Donald Trump,0.055559757,0.31236577,Obama,Benghazi,Jobs,0.353478864,0.028439983,0.070571411,0.341076025,-0.32503888,0.006027858,0.305768094,Donald Trump,0.119560084,0.278146575,Jobs,Racial Issues,Make America Great Again,0.013821506,-0.207901799,0.166112384,0.276334613,-0.221723306,0.137228756,0.286839992
Texas,Donald Trump,Donald Trump,0.083607204,0.274607958,Jobs,Racial Issues,Benghazi,0.275827891,0,0.069625735,0.275805944,-0.275827891,0.045349124,0.325965005,Donald Trump,0.095010491,0.293774411,Tax,Women,Make America Great Again,0.087444347,0,0.070940791,0.292601439,-0.087444347,0.038571653,0.293210293,Donald Trump,0.050850743,0.30688962,Women,Jobs,Tax,0.126603511,0,0.05018568,0.288761203,-0.126603511,0.047016819,0.373916146,Donald Trump,0.048890964,0.317839003,Obama,Make America Great Again,Racial Issues,0.188301222,0,0.051754469,0.346477927,-0.188301222,0.01578914,0.309718448,Hillary Clinton,0.096638719,0.263075215,Make America Great Again,Racial Issues,Women,-0.014279282,-0.261730376,0.154914428,0.27054605,-0.247451095,0.099644781,0.24576756
Utah,Donald Trump,Donald Trump,0.078760932,0.274199054,Jobs,Racial Issues,Make America Great Again,0.225287782,0,0.081710376,0.275652572,-0.225287782,0.071092827,0.31052111,Donald Trump,0.084972979,0.286689507,Jobs,Make America Great Again,Law,0.225078021,0,0.057500505,0.291861639,-0.225078021,-0.011253132,0.301115931,Donald Trump,0.053546879,0.315617418,Women,Make America Great Again,Racial Issues,0.037536899,0,0.046957342,0.335270029,-0.037536899,0.08583992,0.371416116,Hillary Clinton,0.059362283,0.351210016,Women,Obama,Abortion,-0.127870394,0,0.010567612,0.319577565,0.127870394,0.038358313,0.371620416,Donald Trump,0.099896898,0.278698491,Racial Issues,Women,Jobs,0.042230478,-0.089174585,0.149315491,0.27154828,-0.131405063,0.158549481,0.279704412
Vermont,Hillary Clinton,Hillary Clinton,0.063097731,0.270809876,Jobs,Foreign Policy,Global Warming,-0.180340906,0,0.031133571,0.25475826,0.180340906,0.127680659,0.336364811,Donald Trump,0.069082471,0.281670445,Make America Great Again,Jobs,Women,0.070189734,0,0.042787769,0.297094781,-0.070189734,0.046486476,0.405519988,Donald Trump,0.032951752,0.310475427,Racial Issues,Women,Bernie Sanders,0.024002052,0,0.039236239,0.285525933,-0.024002052,0.05358867,0.464899912,Hillary Clinton,0.038507337,0.313414959,Women,Make America Great Again,Benghazi,-0.00488421,0,-0.008105432,0.305232294,0.00488421,0.014808816,0.371055238,Donald Trump,0.119823271,0.295817132,Make America Great Again,Racial Issues,Bernie Sanders,0.283507319,0.115279125,0.172710474,0.302182314,-0.168228194,0.126230357,0.202586038
Virginia,Hillary Clinton,Donald Trump,0.092419219,0.284930358,Jobs,Foreign Policy,Benghazi,0.158481461,0,0.092065206,0.277959484,-0.158481461,0.071547877,0.356747246,Hillary Clinton,0.101659748,0.300580353,Jobs,Law,Tax,-0.200178025,0,0.031327781,0.282143466,0.200178025,0.052614098,0.30990411,Donald Trump,0.046358599,0.312428844,Women,Make America Great Again,Tax,0.081194805,0,0.04355134,0.304514384,-0.081194805,0.059755665,0.379169545,Donald Trump,0.054822432,0.317846183,Jobs,Abortion,Benghazi,0.282898195,0,0.068211946,0.330858539,-0.282898195,0.016194061,0.32826609,Donald Trump,0.104518124,0.267675442,Racial Issues,Make America Great Again,Women,0.094045523,-0.025025221,0.13854313,0.262529526,-0.119070744,0.159455317,0.258395535
Washington,Hillary Clinton,Donald Trump,0.078124844,0.276964241,Jobs,Racial Issues,Foreign Policy,0.146051373,0,0.077252904,0.277951699,-0.146051373,0.086539634,0.350933912,Hillary Clinton,0.079316807,0.293017146,Jobs,Tax,Women,-0.03485933,0,0.039203858,0.314646207,0.03485933,0.061332244,0.314127749,Hillary Clinton,0.041420564,0.309629209,Women,Racial Issues,Make America Great Again,-0.078159731,0,0.029993518,0.306149299,0.078159731,0.112280769,0.414014608,Hillary Clinton,0.049043671,0.344209281,Abortion,Women,Jobs,-0.051743158,0,0.039443735,0.34414132,0.051743158,0.055637193,0.380410916,Donald Trump,0.106304541,0.287973409,Racial Issues,Women,Jobs,0.009000299,0.010327441,0.14342661,0.291399904,0.001327141,0.180965747,0.263295191
West Virginia,Donald Trump,Donald Trump,0.096187367,0.276499497,Benghazi,Obama,Jobs,0.475976315,0,0.070867285,0.249956962,-0.475976315,0.032928812,0.363400957,Donald Trump,0.109689023,0.295363096,Jobs,Make America Great Again,Law,0.260068213,0,0.083591565,0.31213493,-0.260068213,-0.010389958,0.289640621,Donald Trump,0.063065967,0.320222138,Women,Benghazi,Make America Great Again,0.324316673,0.089521166,0.054554072,0.304141459,-0.234795508,0.031541453,0.382558229,Donald Trump,0.067154532,0.32022465,Benghazi,Jobs,Obama,0.163884846,0,0.08183805,0.352645656,-0.163884846,0.038207753,0.303963999,Donald Trump,0.094876084,0.276837517,Make America Great Again,Women,Jobs,0.270139187,-0.008669106,0.133641783,0.24690265,-0.278808293,-0.020276161,0.312095963
Wisconsin,Donald Trump,Donald Trump,0.07167405,0.282787563,Jobs,Racial Issues,Benghazi,0.219363643,0,0.075284629,0.265703932,-0.219363643,0.042632637,0.328900887,Donald Trump,0.110506843,0.303982605,Tax,Women,Make America Great Again,0.053515155,0,0.073882111,0.284904429,-0.053515155,0.076058894,0.341546815,Donald Trump,0.065694936,0.322940225,Make America Great Again,Racial Issues,Tax,0.175134788,0,0.060820854,0.301373233,-0.175134788,0.081973465,0.399071549,Donald Trump,0.053336392,0.33484698,Jobs,Make America Great Again,Obama,0.023146336,0,0.051887713,0.338696294,-0.023146336,0.055510734,0.38610273,Hillary Clinton,0.11368915,0.289528337,Women,Jobs,Make America Great Again,-0.045464818,-0.058518303,0.115758799,0.263045575,-0.013053485,0.206049945,0.311564839
Wyoming,Donald Trump,Donald Trump,0.098513405,0.287034055,Make America Great Again,Tax,Racial Issues,0.815035386,0.396470913,0.102981572,0.200125754,-0.418564473,-0.08856923,0.335142403,Hillary Clinton,0.11039527,0.300074178,Women,Make America Great Again,Obama,-0.024182584,-0.024182584,0.112516588,0.284790639,0,0.081676738,0.362220505,Donald Trump,0.070536132,0.316336333,Obama,Racial Issues,Women,0.346483396,0.17568,0.061390319,0.317188638,-0.170803396,0.040872147,0.417446332,Donald Trump,0.087172415,0.350816922,Jobs,Women,Benghazi,0.293504762,0.022981168,0.113864394,0.389675168,-0.270523594,0.053332445,0.375672975,Donald Trump,0.102052341,0.242555503,Jobs,Racial Issues,Make America Great Again,0.011131271,-0.356320368,0.103885313,0.268340577,-0.367451639,0.162443878,0.388382653
